Country code,Country name,Series code,Series name,SCALE,Decimals,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
BRB,Barbados,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BRN,Brunei Darussalam,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,..,..,..,..
BTN,Bhutan,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,6.83,6.79,6.76,6.76,6.76,..,..,..,..
BWA,Botswana,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0.01,..,..,..,..,..,..
CAF,Central African Republic,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CAN,Canada,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CHE,Switzerland,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CHI,Channel Islands,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,0,14.29,0,0,0,..,..,0,0,..,..
CHL,Chile,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.63,..,..,..,..
CHN,China,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,8.97,..,..,10.15,..,..,..,..,..
CIV,Cote d'Ivoire,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CMR,Cameroon,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COG,"Congo, Rep.",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COK,Cook Islands,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COL,Colombia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COM,Comoros,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPV,Cape Verde,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CRI,Costa Rica,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.39,1.5,1.56,1.5,1.5,..,..
CUB,Cuba,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CUW,Curacao,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CYM,Cayman Islands,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CYP,Cyprus,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,25,25,22.93,21.79,20.96,21.02,19.73,20.87,20.8,..,..
CZE,Czech Republic,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,0.37,..,0.4,..,0.47,0.24,0.26,..,..
DEU,Germany,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DJI,Djibouti,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DMA,Dominica,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DNK,Denmark,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,7.62,7.65,7.67,7.71,9.68,9.67,9.54,9.52,9.64,..,..
DOM,Dominican Republic,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,8.87,7.91,7.66,9.04,..,..,..,..,..,..,..
DZA,Algeria,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,1.81,1.93,2,2.03,2.19,2.07,..,..,..
EAP,East Asia & Pacific,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ECA,Europe & Central Asia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ECU,Ecuador,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,8.58,9.27,9.53,10.03,10.22,10.75,10.18,12.64,..,..
EGY,"Egypt, Arab Rep.",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EMU,Euro area,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ERI,Eritrea,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ESP,Spain,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,12.63,12.85,12.27,11.74,11.71,11.6,11.85,11.94,..,..,..
EST,Estonia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ETH,Ethiopia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,0.38,0.37,0.44,0.39,0.47,0.48,0.49,..,..
FIN,Finland,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,2.88,2.86,2.85,2.84,2.81,..,..,..,..,..,..
FJI,Fiji,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FRA,France,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.67,..,5.06,..,..,..,..
FRO,Faeroe Islands,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FSM,"Micronesia, Fed. Sts.",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GAB,Gabon,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GBR,United Kingdom,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GEO,Georgia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.97,4.17,4,..,..,..
GHA,Ghana,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GIB,Gibraltar,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GIN,Guinea,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GMB,"Gambia, The",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GNB,Guinea-Bissau,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GNQ,Equatorial Guinea,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GRC,Greece,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,28.62,..,33.49,17.72,27.36,17.27,16.9,..,..
GRD,Grenada,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..
GRL,Greenland,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GTM,Guatemala,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GUM,Guam,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GUY,Guyana,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HIC,High income,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HKG,"Hong Kong SAR, China",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HND,Honduras,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HRV,Croatia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,0.75,1.02,1.32,0.33,0.67,..,0.38,..,..
HTI,Haiti,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HUN,Hungary,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,2.54,2.03,1.28,1.33,2.07,1.38,1.83,..,..
IDN,Indonesia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,16.53,11.75,14.87,16.01,..,..,..,..,..,..
IMY,Isle of Man,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IND,India,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,32.23,31.62,29.88,31.63,32.92,33.57,34.34,34.66,35.12,..,..
IRL,Ireland,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IRN,"Iran, Islamic Rep.",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,12.57,12.74,12.91,13.08,18,18.21,18.42,19.02,..,..,..
IRQ,Iraq,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ISL,Iceland,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ISR,Israel,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,31.55,30.91,..,..,..,..,29.92,..,28.35,..,..
ITA,Italy,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,18.33,..,17.73,..,18.83,..,..,..,..
JAM,Jamaica,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
JOR,Jordan,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,7.14,7.32,7.06,7.33,7.9,8.25,7.48,9.47,9.17,..,..
JPN,Japan,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,35.47,35.33,35.05,36,36.27,36.05,35.89,35.09,35.17,..,..
KAZ,Kazakhstan,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KEN,Kenya,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,0.04,0.03,0.11,0.04,0.04,0.04,0.03,0.03,0.04,..,..
KGZ,Kyrgyz Republic,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,9.53,9.53,9.47,9.5,9.32,9.3,9.31,9.3,9.39,..,..
KHM,Cambodia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KIR,Kiribati,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KNA,St. Kitts and Nevis,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,..,..
KOR,"Korea, Rep.",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,54.87,53.42,52.88,52.1,51.4,51.63,..,..,..,..
KSV,Kosovo,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KWT,Kuwait,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LAC,Latin America & Caribbean,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LAO,Lao PDR,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LBN,Lebanon,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,18.98,19.75,20.06,20.61,19.94,..,..,..,..
LBR,Liberia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LBY,Libya,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LCA,St. Lucia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LIC,Low income,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LIE,Liechtenstein,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LKA,Sri Lanka,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LMC,Lower middle income,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LMY,Low & middle income,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LSO,Lesotho,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LTU,Lithuania,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LUX,Luxembourg,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LVA,Latvia,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
MAC,"Macao SAR, China",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MAF,St. Martin (French part),AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MAR,Morocco,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.3,4.3,3.9,4.11,4.43,4.61,..,..
MCO,Monaco,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MDA,Moldova,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,11.07,9,9.02,9.04,9.12,9.18,9.05,9.19,9.22,..,..
MDG,Madagascar,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,2.18,2.18,2.18,2.18,2.18,2.18,2.18,2.18,2.18,..,..
MDV,Maldives,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MEX,Mexico,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,1.94,2,5.2,5.27,5.19,5.45,5.47,..,..
MHL,Marshall Islands,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MIC,Middle income,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MKD,"Macedonia, FYR",AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.34,..,..,..,..
MLI,Mali,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MLT,Malta,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,20,..,22.22,..,22.22,22.22,22.22,..,..
MMR,Myanmar,AG.LND.IRIG.AG.ZS,Agricultural land under irrigation (% of total ag. land),0,1,..,..,..,..,..,..,..,..,..,..,..,..,..,22.84,23.2,23.4,24.81,24.76,..,..,..,..
